Date,Type,Name,Start,End,Duration
16/06/17,place,"Place in Exarcheia, Athens",2017-06-16T00:00:00+02:00,2017-06-16T00:11:40+02:00,700
16/06/17,place,"Place in Exarcheia, Athens",2017-06-16T00:14:02+02:00,2017-06-16T00:43:07+02:00,1745
16/06/17,move,transport,2017-06-16T00:43:07+02:00,2017-06-16T01:13:46+02:00,1839
16/06/17,place,Place in Kifisiá,2017-06-16T01:13:46+02:00,2017-06-16T07:28:49+02:00,22503
16/06/17,move,transport,2017-06-16T07:28:49+02:00,2017-06-16T08:19:41+02:00,3052
16/06/17,place,"Place in Αμπελόκηποι, Athens",2017-06-16T08:19:42+02:00,2017-06-16T08:21:42+02:00,120
16/06/17,move,walking,2017-06-16T08:21:42+02:00,2017-06-16T08:28:45+02:00,423
16/06/17,place,"Place in Αμπελόκηποι, Athens",2017-06-16T08:28:46+02:00,2017-06-16T08:56:08+02:00,1642
16/06/17,move,walking,2017-06-16T08:56:08+02:00,2017-06-16T08:59:29+02:00,201
16/06/17,place,"Place in Αμπελόκηποι, Athens",2017-06-16T08:59:30+02:00,2017-06-16T10:56:05+02:00,6995
16/06/17,place,"Place in Αμπελόκηποι, Athens",2017-06-16T10:56:06+02:00,2017-06-16T11:05:24+02:00,558
16/06/17,move,transport,2017-06-16T11:05:24+02:00,2017-06-16T11:42:12+02:00,2208
16/06/17,place,Place in Kifisiá,2017-06-16T11:42:12+02:00,2017-06-16T14:44:30+02:00,10938
16/06/17,move,transport,2017-06-16T14:44:30+02:00,2017-06-16T15:21:24+02:00,2214
16/06/17,move,walking,2017-06-16T15:21:24+02:00,2017-06-16T15:24:09+02:00,165
16/06/17,place,"Place in Polygono, Athens",2017-06-16T15:24:10+02:00,2017-06-16T18:10:03+02:00,9953
16/06/17,move,transport,2017-06-16T18:10:03+02:00,2017-06-16T18:34:39+02:00,1476
16/06/17,place,Place in Khalándrion,2017-06-16T18:34:40+02:00,2017-06-16T23:00:32+02:00,15952
16/06/17,place,Place in Khalándrion,2017-06-16T23:00:32+02:00,2017-06-16T23:03:31+02:00,179
16/06/17,place,Place in Khalándrion,2017-06-16T23:03:32+02:00,2017-06-17T00:00:00+02:00,3388
17/06/17,place,Place in Khalándrion,2017-06-17T00:00:00+02:00,2017-06-17T00:54:32+02:00,3272
17/06/17,move,walking,2017-06-17T00:54:32+02:00,2017-06-17T01:02:10+02:00,458
17/06/17,move,transport,2017-06-17T01:02:10+02:00,2017-06-17T01:13:06+02:00,656
17/06/17,place,Place in Amaroúsion,2017-06-17T01:13:07+02:00,2017-06-17T01:24:34+02:00,687
17/06/17,move,transport,2017-06-17T01:24:34+02:00,2017-06-17T01:46:02+02:00,1288
17/06/17,place,Place in Kifisiá,2017-06-17T01:46:03+02:00,2017-06-17T09:37:41+02:00,28298
17/06/17,move,transport,2017-06-17T09:37:41+02:00,2017-06-17T10:14:44+02:00,2223
17/06/17,move,walking,2017-06-17T10:14:44+02:00,2017-06-17T10:17:45+02:00,181
17/06/17,place,"Place in Omonoia, Athens",2017-06-17T10:17:45+02:00,2017-06-17T10:36:02+02:00,1097
17/06/17,move,walking,2017-06-17T10:36:02+02:00,2017-06-17T10:41:20+02:00,318
17/06/17,move,walking,2017-06-17T10:41:21+02:00,2017-06-17T10:47:01+02:00,340
17/06/17,place,Place in Athens,2017-06-17T10:47:02+02:00,2017-06-17T10:52:30+02:00,328
17/06/17,move,walking,2017-06-17T10:52:30+02:00,2017-06-17T10:57:19+02:00,289
17/06/17,place,"Place in Sýntagma, Athens",2017-06-17T10:57:20+02:00,2017-06-17T11:06:46+02:00,566
17/06/17,move,walking,2017-06-17T11:06:46+02:00,2017-06-17T11:21:06+02:00,860
17/06/17,move,transport,2017-06-17T11:21:06+02:00,2017-06-17T12:27:13+02:00,3967
17/06/17,place,Place in Néa Mákri,2017-06-17T12:27:14+02:00,2017-06-17T12:39:08+02:00,714
17/06/17,move,walking,2017-06-17T12:39:08+02:00,2017-06-17T12:43:40+02:00,272
17/06/17,place,Place in Néa Mákri,2017-06-17T12:43:41+02:00,2017-06-17T13:40:15+02:00,3394
17/06/17,move,walking,2017-06-17T13:40:15+02:00,2017-06-17T13:44:27+02:00,252
17/06/17,place,Place in Néa Mákri,2017-06-17T13:44:28+02:00,2017-06-17T14:15:35+02:00,1867
17/06/17,move,transport,2017-06-17T14:15:35+02:00,2017-06-17T14:34:03+02:00,1108
17/06/17,place,Place in Marathón,2017-06-17T14:34:04+02:00,2017-06-17T14:52:01+02:00,1077
17/06/17,move,transport,2017-06-17T14:52:01+02:00,2017-06-17T15:19:19+02:00,1638
17/06/17,place,Place in Néa Stíra,2017-06-17T15:19:21+02:00,2017-06-17T17:08:57+02:00,6576
17/06/17,move,transport,2017-06-17T17:08:57+02:00,2017-06-17T17:50:23+02:00,2486
17/06/17,place,Place in Marathón,2017-06-17T17:50:24+02:00,2017-06-17T18:15:22+02:00,1498
17/06/17,move,transport,2017-06-17T18:15:22+02:00,2017-06-17T18:38:24+02:00,1382
17/06/17,place,Place in Néa Mákri,2017-06-17T18:38:25+02:00,2017-06-17T18:49:02+02:00,637
17/06/17,move,transport,2017-06-17T18:49:02+02:00,2017-06-17T18:52:38+02:00,216
17/06/17,place,Place in Néa Mákri,2017-06-17T18:52:39+02:00,2017-06-17T21:18:22+02:00,8743
17/06/17,move,transport,2017-06-17T21:18:22+02:00,2017-06-17T21:29:26+02:00,664
17/06/17,place,Place in Néa Mákri,2017-06-17T21:29:27+02:00,2017-06-17T21:33:47+02:00,260
17/06/17,move,transport,2017-06-17T21:33:47+02:00,2017-06-17T22:37:58+02:00,3851
17/06/17,place,Place in Kifisiá,2017-06-17T22:37:59+02:00,2017-06-18T00:00:00+02:00,4921
18/06/17,place,Place in Kifisiá,2017-06-18T00:00:00+02:00,2017-06-18T11:00:20+02:00,39620
18/06/17,move,transport,2017-06-18T11:00:20+02:00,2017-06-18T11:12:48+02:00,748
18/06/17,move,transport,2017-06-18T11:12:49+02:00,2017-06-18T12:11:27+02:00,3518
18/06/17,place,Place in Néa Mákri,2017-06-18T12:11:28+02:00,2017-06-18T13:21:14+02:00,4186
18/06/17,place,Place in Néa Mákri,2017-06-18T13:21:14+02:00,2017-06-18T16:13:38+02:00,10344
18/06/17,move,transport,2017-06-18T16:13:38+02:00,2017-06-18T16:48:44+02:00,2106
18/06/17,place,Place in Spáta,2017-06-18T16:48:45+02:00,2017-06-18T17:10:16+02:00,1291
18/06/17,place,Place in Spáta,2017-06-18T17:10:17+02:00,2017-06-18T17:26:02+02:00,945
18/06/17,move,walking,2017-06-18T17:26:02+02:00,2017-06-18T17:30:06+02:00,244
18/06/17,place,Place in Spáta,2017-06-18T17:30:07+02:00,2017-06-18T18:10:00+02:00,2393
18/06/17,place,Place in Spáta,2017-06-18T18:10:01+02:00,2017-06-18T18:42:50+02:00,1969
18/06/17,move,transport,2017-06-18T18:42:51+02:00,2017-06-18T21:28:52+02:00,9961
18/06/17,move,transport,2017-06-18T21:28:53+02:00,2017-06-18T21:58:50+02:00,1797
18/06/17,move,walking,2017-06-18T21:58:50+02:00,2017-06-18T22:11:37+02:00,767
18/06/17,move,transport,2017-06-18T22:11:37+02:00,2017-06-18T22:26:23+02:00,886
18/06/17,move,walking,2017-06-18T22:26:23+02:00,2017-06-18T22:32:13+02:00,350
18/06/17,place,"Place in Christianshavn, København",2017-06-18T22:32:14+02:00,2017-06-19T00:00:00+02:00,5266
19/06/17,place,"Place in Christianshavn, København",2017-06-19T00:00:00+02:00,2017-06-19T08:25:02+02:00,30302
19/06/17,move,cycling,2017-06-19T08:25:02+02:00,2017-06-19T08:33:15+02:00,493
19/06/17,move,walking,2017-06-19T08:33:15+02:00,2017-06-19T08:33:44+02:00,29
19/06/17,place,"Place in Østerport, København",2017-06-19T08:33:45+02:00,2017-06-19T12:03:32+02:00,12587
19/06/17,move,walking,2017-06-19T12:03:32+02:00,2017-06-19T12:09:44+02:00,372
19/06/17,place,"Place in Indre By, København",2017-06-19T12:09:45+02:00,2017-06-19T12:37:50+02:00,1685
19/06/17,move,walking,2017-06-19T12:37:50+02:00,2017-06-19T12:52:35+02:00,885
19/06/17,place,"Place in Østerport, København",2017-06-19T12:52:36+02:00,2017-06-19T17:03:07+02:00,15031
19/06/17,move,walking,2017-06-19T17:03:07+02:00,2017-06-19T17:04:47+02:00,100
19/06/17,move,transport,2017-06-19T17:04:47+02:00,2017-06-19T17:19:25+02:00,878
19/06/17,place,"Place in Christianshavn, København",2017-06-19T17:19:26+02:00,2017-06-19T17:36:15+02:00,1009
19/06/17,move,walking,2017-06-19T17:36:15+02:00,2017-06-19T17:47:54+02:00,699
19/06/17,move,cycling,2017-06-19T17:47:54+02:00,2017-06-19T17:56:30+02:00,516
19/06/17,place,"Place in Østerport, København",2017-06-19T17:56:31+02:00,2017-06-19T21:29:54+02:00,12803
19/06/17,move,cycling,2017-06-19T21:29:54+02:00,2017-06-19T21:39:47+02:00,593
19/06/17,place,"Place in Christianshavn, København",2017-06-19T21:39:48+02:00,2017-06-20T00:00:00+02:00,8412
20/06/17,place,"Place in Christianshavn, København",2017-06-20T00:00:00+02:00,2017-06-20T08:27:24+02:00,30444
20/06/17,move,walking,2017-06-20T08:27:24+02:00,2017-06-20T08:28:49+02:00,85
20/06/17,move,cycling,2017-06-20T08:28:49+02:00,2017-06-20T08:37:26+02:00,517
20/06/17,move,walking,2017-06-20T08:37:27+02:00,2017-06-20T08:37:54+02:00,27
20/06/17,place,"Place in Østerport, København",2017-06-20T08:37:55+02:00,2017-06-20T11:23:40+02:00,9945
20/06/17,move,walking,2017-06-20T11:23:40+02:00,2017-06-20T11:34:25+02:00,645
20/06/17,place,"Place in Indre By, København",2017-06-20T11:34:26+02:00,2017-06-20T16:30:29+02:00,17763
20/06/17,move,walking,2017-06-20T16:30:29+02:00,2017-06-20T16:41:26+02:00,657
20/06/17,place,"Place in Østerport, København",2017-06-20T16:41:26+02:00,2017-06-20T16:50:37+02:00,551
20/06/17,move,cycling,2017-06-20T16:50:37+02:00,2017-06-20T16:57:13+02:00,396
20/06/17,move,transport,2017-06-20T16:57:13+02:00,2017-06-20T17:04:27+02:00,434
20/06/17,place,"Place in Christianshavn, København",2017-06-20T17:04:28+02:00,2017-06-21T00:00:00+02:00,24932
21/06/17,place,"Place in Christianshavn, København",2017-06-21T00:00:00+02:00,2017-06-21T06:39:26+02:00,23966
21/06/17,move,walking,2017-06-21T06:39:26+02:00,2017-06-21T06:39:47+02:00,21
21/06/17,move,cycling,2017-06-21T06:39:47+02:00,2017-06-21T06:46:43+02:00,416
21/06/17,place,"Place in Indre By, København",2017-06-21T06:46:44+02:00,2017-06-21T10:32:18+02:00,13534
21/06/17,move,walking,2017-06-21T10:32:18+02:00,2017-06-21T10:34:50+02:00,152
21/06/17,place,"Place in Østerport, København",2017-06-21T10:34:51+02:00,2017-06-21T12:21:07+02:00,6376
21/06/17,move,walking,2017-06-21T12:21:07+02:00,2017-06-21T12:29:43+02:00,516
21/06/17,place,"Place in Indre By, København",2017-06-21T12:29:44+02:00,2017-06-21T12:47:07+02:00,1043
21/06/17,move,walking,2017-06-21T12:47:07+02:00,2017-06-21T12:57:36+02:00,629
21/06/17,place,"Place in Østerport, København",2017-06-21T12:57:37+02:00,2017-06-21T16:53:33+02:00,14156
21/06/17,move,walking,2017-06-21T16:53:33+02:00,2017-06-21T16:55:49+02:00,136
21/06/17,move,transport,2017-06-21T16:55:49+02:00,2017-06-21T16:57:47+02:00,118
21/06/17,place,"Place in Østerport, København",2017-06-21T16:57:48+02:00,2017-06-21T19:43:07+02:00,9919
21/06/17,move,cycling,2017-06-21T19:43:07+02:00,2017-06-21T19:50:34+02:00,447
21/06/17,place,"Place in Christianshavn, København",2017-06-21T19:50:35+02:00,2017-06-22T00:00:00+02:00,14965
22/06/17,place,"Place in Christianshavn, København",2017-06-22T00:00:00+02:00,2017-06-22T07:59:10+02:00,28750
22/06/17,move,cycling,2017-06-22T07:59:10+02:00,2017-06-22T08:10:17+02:00,667
22/06/17,place,"Place in Østerport, København",2017-06-22T08:10:18+02:00,2017-06-22T08:24:05+02:00,827
22/06/17,move,walking,2017-06-22T08:24:05+02:00,2017-06-22T08:31:02+02:00,417
22/06/17,place,"Place in Indre By, København",2017-06-22T08:31:03+02:00,2017-06-22T12:25:53+02:00,14090
22/06/17,move,walking,2017-06-22T12:25:53+02:00,2017-06-22T12:31:59+02:00,366
22/06/17,place,"Place in Østerport, København",2017-06-22T12:32:00+02:00,2017-06-22T16:00:07+02:00,12487
22/06/17,move,cycling,2017-06-22T16:00:07+02:00,2017-06-22T16:09:34+02:00,567
22/06/17,place,"Place in Christianshavn, København",2017-06-22T16:09:35+02:00,2017-06-22T16:22:12+02:00,757
22/06/17,move,transport,2017-06-22T16:22:12+02:00,2017-06-22T16:37:13+02:00,901
22/06/17,place,"Place in Amagerbro Station, København",2017-06-22T16:37:14+02:00,2017-06-22T17:47:07+02:00,4193
22/06/17,move,cycling,2017-06-22T17:47:07+02:00,2017-06-22T17:57:27+02:00,620
22/06/17,place,"Place in Christianshavn, København",2017-06-22T17:57:28+02:00,2017-06-23T00:00:00+02:00,21752
23/06/17,place,"Place in Christianshavn, København",2017-06-23T00:00:00+02:00,2017-06-23T08:16:15+02:00,29775
23/06/17,move,walking,2017-06-23T08:16:15+02:00,2017-06-23T08:18:34+02:00,139
23/06/17,move,transport,2017-06-23T08:18:34+02:00,2017-06-23T08:27:36+02:00,542
23/06/17,move,walking,2017-06-23T08:27:36+02:00,2017-06-23T08:29:07+02:00,91
23/06/17,place,"Place in Østerport, København",2017-06-23T08:29:08+02:00,2017-06-23T11:54:48+02:00,12340
23/06/17,move,walking,2017-06-23T11:54:48+02:00,2017-06-23T12:01:53+02:00,425
23/06/17,place,"Place in Indre By, København",2017-06-23T12:01:54+02:00,2017-06-23T12:16:04+02:00,850
23/06/17,place,"Place in Østerport, København",2017-06-23T12:16:05+02:00,2017-06-23T12:24:46+02:00,521
23/06/17,move,walking,2017-06-23T12:24:46+02:00,2017-06-23T12:27:50+02:00,184
23/06/17,place,"Place in Østerport, København",2017-06-23T12:27:51+02:00,2017-06-23T16:22:51+02:00,14100
23/06/17,move,transport,2017-06-23T16:22:51+02:00,2017-06-23T16:32:47+02:00,596
23/06/17,move,walking,2017-06-23T16:32:48+02:00,2017-06-23T16:35:38+02:00,170
23/06/17,place,"Place in Christianshavn, København",2017-06-23T16:35:39+02:00,2017-06-23T18:47:16+02:00,7897
23/06/17,move,cycling,2017-06-23T18:47:16+02:00,2017-06-23T18:55:41+02:00,505
23/06/17,place,"Place in Indre By, København",2017-06-23T18:55:42+02:00,2017-06-23T19:17:28+02:00,1306
23/06/17,move,cycling,2017-06-23T19:17:28+02:00,2017-06-23T19:36:40+02:00,1152
23/06/17,place,"Place in Østerbro, København",2017-06-23T19:36:41+02:00,2017-06-23T19:58:19+02:00,1298
23/06/17,move,walking,2017-06-23T19:58:19+02:00,2017-06-23T20:07:22+02:00,543
23/06/17,place,"Place in Østerbro, København",2017-06-23T20:07:23+02:00,2017-06-23T20:37:00+02:00,1777
23/06/17,move,cycling,2017-06-23T20:37:00+02:00,2017-06-23T20:49:45+02:00,765
23/06/17,place,"Place in Indre By, København",2017-06-23T20:51:19+02:00,2017-06-23T20:57:57+02:00,398
23/06/17,move,cycling,2017-06-23T20:57:57+02:00,2017-06-23T21:09:02+02:00,665
23/06/17,place,"Place in Islands Brygge, København",2017-06-23T21:09:03+02:00,2017-06-23T23:16:08+02:00,7625
23/06/17,move,walking,2017-06-23T23:16:08+02:00,2017-06-23T23:35:40+02:00,1172
23/06/17,place,"Place in Christianshavn, København",2017-06-23T23:35:41+02:00,2017-06-24T00:00:00+02:00,1459
24/06/17,place,"Place in Christianshavn, København",2017-06-24T00:00:00+02:00,2017-06-24T19:16:09+02:00,69369
24/06/17,move,walking,2017-06-24T19:16:09+02:00,2017-06-24T20:19:15+02:00,3786
24/06/17,move,transport,2017-06-24T20:19:15+02:00,2017-06-24T20:28:49+02:00,574
24/06/17,move,walking,2017-06-24T20:28:49+02:00,2017-06-24T20:32:18+02:00,209
24/06/17,place,"Place in Nørrebro, København",2017-06-24T20:32:19+02:00,2017-06-24T22:19:47+02:00,6448
24/06/17,place,"Place in Nørrebro, København",2017-06-24T22:19:48+02:00,2017-06-24T22:28:48+02:00,540
24/06/17,move,walking,2017-06-24T22:28:48+02:00,2017-06-24T22:34:05+02:00,317
24/06/17,place,"Place in Nørrebro, København",2017-06-24T22:34:06+02:00,2017-06-24T22:58:35+02:00,1469
24/06/17,move,walking,2017-06-24T22:58:35+02:00,2017-06-24T23:05:02+02:00,387
24/06/17,place,"Place in Nørrebro, København",2017-06-24T23:05:02+02:00,2017-06-24T23:09:59+02:00,297
24/06/17,move,walking,2017-06-24T23:09:59+02:00,2017-06-24T23:59:59+02:00,3000
25/06/17,move,walking,2017-06-25T00:00:00+02:00,2017-06-25T00:38:13+02:00,2293
25/06/17,place,"Place in Indre By, København",2017-06-25T00:38:13+02:00,2017-06-25T00:41:47+02:00,214
25/06/17,move,walking,2017-06-25T00:41:47+02:00,2017-06-25T01:03:53+02:00,1326
25/06/17,place,"Place in Christianshavn, København",2017-06-25T01:03:54+02:00,2017-06-25T20:12:11+02:00,68897
25/06/17,move,transport,2017-06-25T20:12:11+02:00,2017-06-25T20:20:15+02:00,484
25/06/17,place,"Place in Islands Brygge, København",2017-06-25T20:20:16+02:00,2017-06-25T20:51:35+02:00,1879
25/06/17,move,walking,2017-06-25T20:51:35+02:00,2017-06-25T20:56:23+02:00,288
25/06/17,place,"Place in Islands Brygge, København",2017-06-25T20:56:24+02:00,2017-06-26T00:00:00+02:00,11016
26/06/17,place,"Place in Islands Brygge, København",2017-06-26T00:00:00+02:00,2017-06-26T00:06:31+02:00,391
26/06/17,move,transport,2017-06-26T00:06:31+02:00,2017-06-26T00:14:02+02:00,451
26/06/17,place,"Place in Christianshavn, København",2017-06-26T00:14:02+02:00,2017-06-26T08:22:10+02:00,29288
26/06/17,move,transport,2017-06-26T08:22:10+02:00,2017-06-26T08:26:45+02:00,275
26/06/17,move,cycling,2017-06-26T08:26:45+02:00,2017-06-26T08:31:29+02:00,284
26/06/17,move,walking,2017-06-26T08:31:30+02:00,2017-06-26T08:31:59+02:00,29
26/06/17,place,"Place in Østerport, København",2017-06-26T08:32:00+02:00,2017-06-26T12:03:28+02:00,12688
26/06/17,move,walking,2017-06-26T12:03:28+02:00,2017-06-26T12:08:00+02:00,272
26/06/17,place,"Place in Indre By, København",2017-06-26T12:08:01+02:00,2017-06-26T12:28:42+02:00,1241
26/06/17,move,walking,2017-06-26T12:28:42+02:00,2017-06-26T12:38:06+02:00,564
26/06/17,place,"Place in Østerport, København",2017-06-26T12:38:07+02:00,2017-06-26T17:19:07+02:00,16860
26/06/17,move,transport,2017-06-26T17:19:07+02:00,2017-06-26T17:29:54+02:00,647
26/06/17,place,"Place in Christianshavn, København",2017-06-26T17:29:55+02:00,2017-06-27T00:00:00+02:00,23405
27/06/17,place,"Place in Christianshavn, København",2017-06-27T00:00:00+02:00,2017-06-27T08:34:15+02:00,30855
27/06/17,move,cycling,2017-06-27T08:34:15+02:00,2017-06-27T08:41:25+02:00,430
27/06/17,place,"Place in Østerport, København",2017-06-27T08:41:26+02:00,2017-06-27T12:06:28+02:00,12302
27/06/17,move,transport,2017-06-27T12:06:28+02:00,2017-06-27T12:09:26+02:00,178
27/06/17,place,"Place in Indre By, København",2017-06-27T12:09:26+02:00,2017-06-27T12:29:07+02:00,1181
27/06/17,place,"Place in Indre By, København",2017-06-27T12:29:07+02:00,2017-06-27T12:34:41+02:00,334
27/06/17,move,walking,2017-06-27T12:34:41+02:00,2017-06-27T12:46:04+02:00,683
27/06/17,place,"Place in Østerport, København",2017-06-27T12:46:05+02:00,2017-06-27T14:45:36+02:00,7171
27/06/17,move,transport,2017-06-27T14:45:36+02:00,2017-06-27T14:53:46+02:00,490
27/06/17,place,"Place in Christianshavn, København",2017-06-27T14:53:46+02:00,2017-06-27T15:03:10+02:00,564
27/06/17,move,cycling,2017-06-27T15:03:10+02:00,2017-06-27T15:07:15+02:00,245
27/06/17,place,"Place in Christianshavn, København",2017-06-27T15:14:38+02:00,2017-06-27T17:02:43+02:00,6485
27/06/17,move,walking,2017-06-27T17:02:43+02:00,2017-06-27T17:09:14+02:00,391
27/06/17,place,"Place in Christianshavn, København",2017-06-27T17:09:15+02:00,2017-06-27T17:23:36+02:00,861
27/06/17,place,"Place in Christianshavn, København",2017-06-27T17:23:36+02:00,2017-06-28T00:00:00+02:00,23784
28/06/17,place,"Place in Christianshavn, København",2017-06-28T00:00:00+02:00,2017-06-28T08:13:07+02:00,29587
28/06/17,move,cycling,2017-06-28T08:13:07+02:00,2017-06-28T08:22:15+02:00,548
28/06/17,place,"Place in Østerport, København",2017-06-28T08:22:16+02:00,2017-06-28T12:29:30+02:00,14834
28/06/17,place,"Place in Østerport, København",2017-06-28T12:29:31+02:00,2017-06-28T12:36:32+02:00,421
28/06/17,move,walking,2017-06-28T12:36:32+02:00,2017-06-28T12:41:37+02:00,305
28/06/17,place,"Place in Indre By, København",2017-06-28T12:41:38+02:00,2017-06-28T13:11:45+02:00,1807
28/06/17,move,walking,2017-06-28T13:11:45+02:00,2017-06-28T13:19:16+02:00,451
28/06/17,place,"Place in Østerport, København",2017-06-28T13:19:17+02:00,2017-06-28T15:27:57+02:00,7720
28/06/17,move,walking,2017-06-28T15:27:57+02:00,2017-06-28T15:30:48+02:00,171
28/06/17,move,cycling,2017-06-28T15:30:48+02:00,2017-06-28T15:40:44+02:00,596
28/06/17,place,"Place in Christianshavn, København",2017-06-28T15:40:45+02:00,2017-06-29T00:00:00+02:00,29955
29/06/17,place,"Place in Christianshavn, København",2017-06-29T00:00:00+02:00,2017-06-29T08:39:48+02:00,31188
29/06/17,move,cycling,2017-06-29T08:39:48+02:00,2017-06-29T08:47:38+02:00,470
29/06/17,place,"Place in Østerport, København",2017-06-29T08:47:39+02:00,2017-06-29T09:59:55+02:00,4336
29/06/17,move,walking,2017-06-29T09:59:55+02:00,2017-06-29T10:13:00+02:00,785
29/06/17,move,cycling,2017-06-29T10:13:00+02:00,2017-06-29T10:18:10+02:00,310
29/06/17,place,"Place in Indre By, København",2017-06-29T10:18:11+02:00,2017-06-29T15:07:45+02:00,17374
29/06/17,move,transport,2017-06-29T15:07:45+02:00,2017-06-29T15:13:50+02:00,365
29/06/17,place,"Place in Christianshavn, København",2017-06-29T15:13:51+02:00,2017-06-30T00:00:00+02:00,31569
30/06/17,place,"Place in Christianshavn, København",2017-06-30T00:00:00+02:00,2017-06-30T10:02:49+02:00,36169
30/06/17,move,walking,2017-06-30T10:02:49+02:00,2017-06-30T10:09:55+02:00,426
30/06/17,place,"Place in Christianshavn, København",2017-06-30T10:09:56+02:00,2017-06-30T10:16:39+02:00,403
30/06/17,move,walking,2017-06-30T10:16:39+02:00,2017-06-30T10:23:55+02:00,436
30/06/17,place,"Place in Christianshavn, København",2017-06-30T10:23:56+02:00,2017-06-30T18:04:27+02:00,27631
